X,Y,Team,Result,Game
37.1926620509186,80.7321594068582,Warren,Miss,1
33.7989968925475,74.6235621217903,Warren,Miss,1
49.902687673772,74.3090007087172,Warren,Miss,1
40.8594559232405,59.7661233167966,Warren,Miss,1
56.7393556124952,49.6993403478166,Warren,Miss,1
21.2786894183067,31.7014664994821,Warren,Miss,1
9.858801722728,32.5914517799706,Warren,Miss,1
13.6275418415744,38.8450635119664,Warren,Miss,1
27.1362372567192,45.6667393556125,Warren,Miss,1
22.5625579240037,74.4943575205801,Warren,Miss,1
26.2162677860764,50.0348906939977,Warren,Goal,1
8.57247996510929,39.143542495775,Warren,Goal,1
4.10210979665265,45.5547075178542,Warren,Goal,1
184.893419833179,66.8344872703484,NE,Miss,1
156.172109251486,48.2445619582402,NE,Miss,1
80.3243744207599,46.8993621545004,Warren,Miss,1
52.0055269905802,70.4542495383103,NE,Miss,1
40.4602946842574,63.3292810926435,NE,Miss,1
24.3433377177249,51.2300211247957,NE,Miss,1
29.2226340893087,51.1868415108879,NE,Miss,1
19.7613163803526,59.3826643814687,NE,Miss,1
14.5970345569772,38.3369205627965,NE,Miss,1
161.94115615077,80.6908073923499,Warren,Miss,1
178.184330450264,74.3523722215579,Warren,Miss,1
189.807618212497,73.3645555156975,Warren,Miss,1
174.271925279339,48.7232784620086,Warren,Miss,1
182.345848778349,35.0825062776516,Warren,Miss,1
187.925983498744,31.345808920244,Warren,Miss,1
186.915912684178,26.0450130867445,Warren,Miss,1
163.992519962268,38.0472849987378,Warren,Goal,1
170.762086970385,52.8841324883415,Warren,Goal,1
195.733854145907,39.6837923658443,Warren,Goal,1
44.0461294627961,78.2580100461136,NE,Miss,2
21.3672005338672,75.267727005656,NE,Miss,2
24.756006006006,72.9389184123041,NE,Miss,2
49.390015015015,64.8162942611023,NE,Miss,2
60.8598181514848,55.605694772725,NE,Miss,2
39.74495328662,46.956939123533,NE,Miss,2
63.3362529195863,12.4763324988746,NE,Miss,2
160.568902235569,71.9949297756162,EHS,Miss,2
144.537245578912,53.3387572418259,EHS,Miss,2
182.856815148482,31.759859408565,EHS,Miss,2
175.427510844178,46.8211412401349,EHS,Miss,2
171.517350684017,51.5747495604971,EHS,Miss,2
174.25446279613,55.104812127427,EHS,Miss,2
185.854604604605,53.569636390317,EHS,Goal,2
165.00041708375,21.7924767408479,EHS,Goal,2
13.5816647438608,70.4512639322513,EHS,Miss,2
40.9148948017745,62.0394479001989,EHS,Miss,2
51.9428467648754,50.7540429678708,EHS,Miss,2
67.6716141035973,41.3829847567246,EHS,Miss,2
15.2468337698265,35.0261951040389,EHS,Miss,2
14.3620690568306,41.154725115258,EHS,Miss,2
27.118633813313,66.3991380915938,EHS,Goal,2
174.932037932973,68.4748526559878,NE,Miss,2
179.223916851224,66.4108613964425,NE,Miss,2
176.859487171339,62.3408057954282,NE,Miss,2
174.962150735624,46.2247096592529,NE,Miss,2
183.003418386967,37.4046467759974,NE,Miss,2
187.418736809213,33.809040218273,NE,Miss,2
176.828454893798,26.5164549961911,NE,Miss,2
170.607287787402,34.306246265093,NE,Miss,2
158.002206519062,71.6263528417953,NE,Miss,2
159.434288660388,42.3263659939641,NE,Miss,2
162.637969046209,30.1637820164834,NE,Miss,2
3.96373985512471,65.4415046505099,FLB,Goal,3
7.44515671769949,58.8067565733986,FLB,Goal,3
14.9492287345186,50.2220395749043,FLB,Goal,3
194.284552945596,50.7113061693619,NE,Goal,3
42.0065643138351,51.9606874543198,FLB,Miss,3
51.8244071325207,37.35664053777,FLB,Miss,3
32.706148965189,37.0164205287087,FLB,Miss,3
26.9279036161385,24.5049785131145,FLB,Miss,3
17.8697175875374,34.5215501123285,FLB,Miss,3
16.6855871118543,60.4043711246972,FLB,Miss,3
174.755558105145,74.7229171318935,NE,Miss,3
175.064640885921,27.7530951137557,NE,Miss,3
159.795493615183,44.7196792264721,NE,Miss,3
169.860144758073,85.0304844454526,NE,Miss,3
144.274959016081,92.5581383336938,NE,Miss,3
175.900680434523,49.7731884923003,FLB,Goal,3
177.601368827345,27.3260116986988,FLB,Goal,3
46.7593366316059,79.0059753558022,NE,Miss,3
49.2457522581672,75.4346888968472,NE,Miss,3
34.3874983972871,75.5134428925762,NE,Miss,3
65.8365940250863,78.0460055973366,NE,Miss,3
53.4183323827588,64.2474765561789,NE,Miss,3
67.2768249925944,50.5550581618983,NE,Miss,3
53.3663823785586,52.7145756237316,NE,Miss,3
67.0557611449339,36.2011062034937,NE,Miss,3
60.0016137660879,32.6803880996909,NE,Miss,3
14.2635036851343,17.7088390168848,NE,Miss,3
26.795613209007,22.0593755388431,NE,Miss,3
18.5526949893668,32.4093085564973,NE,Miss,3
26.7569270356664,48.1932672794556,NE,Miss,3
16.1806799039699,61.3775151539267,NE,Miss,3
144.17554238015,73.4592070881912,FLB,Miss,3
158.945370701966,53.7499834202114,FLB,Miss,3
175.522395978407,18.5718170121894,FLB,Miss,3
170.032275321758,49.7650312363217,FLB,Miss,3
172.776782990463,68.7679559110262,FLB,Miss,3
176.499498185066,61.877395779449,FLB,Miss,3
177.126214193183,27.397238470415,FLB,Goal,3
1.305639632339,39.49808146,COH,Goal,4
36.9536958329987,79.292483932728,COH,Miss,4
37.6456006877967,59.2842505867721,COH,Miss,4
164.959312132743,82.1874506241984,NE,Miss,4
161.939986462387,77.4064110644165,NE,Miss,4
153.482426554553,80.6151485621325,NE,Miss,4
164.095465473497,64.0246033826672,NE,Miss,4
164.03110223119,49.7359635905597,NE,Miss,4
155.954434796578,50.6972745881561,NE,Miss,4
162.910262340162,32.3909892637698,NE,Miss,4
164.323725114964,27.8926882326927,NE,Miss,4
147.245628375025,27.0644712254378,NE,Miss,4
181.271486289232,28.7215948461152,NE,Miss,4
178.303191475276,35.2694054072185,NE,Miss,4
192.918244853368,39.0705146028795,NE,Miss,4
191.967967554453,59.5904357251744,NE,Miss,4
186.598923802454,54.0053153740026,NE,Miss,4
181.86868523035,45.5590190335715,NE,Miss,4
175.240880353808,49.88078088575,NE,Miss,4
174.106478208151,58.4601712165226,NE,Miss,4
178.045968374772,64.9714326507445,NE,Miss,4
175.07077749914,69.9883175198363,NE,Miss,4
170.385133459206,71.4420073210797,NE,Miss,4
190.46784427126,73.7852890784919,NE,Miss,4
20.8919995092211,51.9115882965116,NE,Goal,4
12.0407664271913,31.3822885303378,NE,Goal,4
184.265493299014,36.104987408343,COH,Goal,4
64.0167510671058,76.995323035803,NE,Miss,4
62.2327399115951,57.1022539198318,NE,Miss,4
70.9417762018714,51.8509029537652,NE,Miss,4
53.6112836046005,52.8611759892593,NE,Miss,4
43.3202907659123,54.1403954301068,NE,Miss,4
35.3495928123839,49.6917460430949,NE,Miss,4
42.5881588846725,36.2830437208103,NE,Miss,4
33.8211956763201,28.6746188739801,NE,Miss,4
45.7982755947237,25.5493237225404,NE,Miss,4
44.6050270561003,21.0648148148148,NE,Miss,4
28.5696148415311,78.1014513285897,NE,Miss,4
24.1340679717031,77.2063425230803,NE,Miss,4
27.530838084444,50.0393075515516,NE,Miss,4
185.883953000563,48.180818929943,COH,Miss,4
158.147303334619,53.8390375348775,COH,Miss,4
27.4907747853861,86.6362387122104,NE,Miss,5
54.5173044068804,72.5265017667845,NE,Miss,5
34.6506510927889,71.1768747546133,NE,Miss,5
36.3570284064984,64.9195131527287,NE,Miss,5
68.5808931723243,66.7599136238712,NE,Miss,5
38.5315195937988,58.1713780918728,NE,Miss,5
33.5185008329885,54.6132705143306,NE,Miss,5
53.6927165681583,53.6317235963879,NE,Miss,5
33.0064494706721,35.5957989791912,NE,Miss,5
46.587554869357,23.9399293286219,NE,Miss,5
33.2816805321222,18.9095013741657,NE,Miss,5
29.078880116866,27.8661170003926,NE,Miss,5
28.6389525567971,40.8716136631331,NE,Miss,5
24.5773600455579,43.0800942285041,NE,Miss,5
18.473641486009,41.3623871221044,NE,Miss,5
13.3315736230931,49.9509226541029,NE,Miss,5
29.6014322626514,51.5459363957597,NE,Miss,5
28.2128418170821,60.0117785630153,NE,Miss,5
27.1249053824142,63.0791126815862,NE,Miss,5
14.4499070625396,60.3798586572438,NE,Miss,5
24.6420227648143,71.7903415783274,NE,Miss,5
178.925889228451,32.1603847663918,Corry,Miss,5
153.162216987305,51.4232430310169,Corry,Miss,5
47.7852852852853,91.0286611700039,Corry,Miss,5
39.6521521521522,71.8884962701217,Corry,Miss,5
52.1646646646647,57.5333725952101,Corry,Miss,5
27.9216716716717,66.9807616804083,Corry,Miss,5
158.364614614615,70.6615626226934,NE,Miss,5
157.113363363363,58.3922261484099,NE,Miss,5
136.624124124124,61.2141735374951,NE,Miss,5
182.294794794795,33.2400863761288,NE,Miss,5
178.071821821822,34.7124067530428,NE,Miss,5
190.271521521522,60.6007067137809,NE,Miss,5
176.507757757758,43.1782489202984,NE,Miss,5
180.730730730731,56.1837455830389,NE,Miss,5
171.971971971972,48.9448370632116,NE,Miss,5
171.502752752753,56.3064389477817,NE,Miss,5
173.223223223223,66.3672948566942,NE,Miss,5
180.574324324324,69.434628975265,NE,Miss,5
173.223223223223,70.6615626226934,NE,Miss,5
172.91041041041,76.182764036121,NE,Miss,5
196.371371371371,74.5877502944641,NE,Miss,5
179.761879935491,62.073027090695,NE,Goal,5
191.166513735958,43.9246335558173,NE,Goal,5
174.439717495273,28.0767406098678,NE,Goal,5
6.52006172839506,60.7949712079571,Corry,Goal,5
28.7957891486244,81.6130321170826,Gville,Miss,6
36.8766749133003,66.8585217113553,Gville,Miss,6
33.9327465218968,36.2295361494467,Gville,Miss,6
25.8805903945379,22.9989242838021,Gville,Miss,6
25.3460226984761,71.2539106684095,Gville,Miss,6
28.1612816030921,71.7099015786469,Gville,Miss,6
28.6192369329752,74.93375976955,Gville,Miss,6
22.8519464059174,76.6707978411814,Gville,Goal,6
171.684481988433,82.0670586076744,NE,Miss,6
142.353486707362,44.2264429742728,NE,Miss,6
162.618194219027,39.3559100154364,NE,Miss,6
164.385680795166,37.1648454532132,NE,Miss,6
172.830966404102,38.4176540822016,NE,Miss,6
182.630964911143,44.8506373166656,NE,Miss,6
182.222611177312,53.25835339988,NE,Miss,6
34.1064886398366,62.2745994681196,NE,Miss,6
41.0048511734151,66.5312641888824,NE,Miss,6
40.6423681416384,53.8626191866122,NE,Miss,6
47.3138363845457,43.119608224687,NE,Miss,6
77.4526569768835,87.4091911526237,NE,Miss,6
161.326163072004,58.2206330673931,Gville,Miss,6
139.348232499867,36.3292145034702,Gville,Miss,6
154.466605396991,36.7346111435428,Gville,Miss,6
171.950705083367,28.4239800220536,Gville,Miss,6
183.932960616776,32.3765972627619,Gville,Miss,6
191.488038315607,34.4035804631251,Gville,Miss,6
185.986422426513,46.5654796653045,Gville,Miss,6
177.36946118623,53.0518259064669,Gville,Miss,6
170.960952926073,62.7813452682104,Gville,Miss,6
181.965782551378,37.7481027437244,Gville,Goal,6
158.983145430607,52.5900494389076,NE,Goal,7
177.951075536024,62.0816439526711,NE,Goal,7
182.621940586117,57.3470184066197,NE,Miss,7
159.614210852145,19.0754619093707,NE,Miss,7
164.238754174405,38.7796350065831,NE,Miss,7
21.607069676598,6.4901209378569,Irq,Miss,7
34.9836947518027,24.7119987444087,Irq,Miss,7
34.5193875504634,60.5246889359735,Irq,Miss,7
21.1029802854726,68.1933872191268,Irq,Miss,7
11.0876777664426,67.0184502166767,Irq,Miss,7
6.40046387123212,33.4014099244029,Irq,Miss,7
43.997358026629,46.5785790891731,Irq,Miss,7
154.437339507069,77.5858181005306,Irq,Miss,7
192.590156012311,24.920823850279,Irq,Miss,7
169.934316912888,53.4410686732177,Irq,Miss,7
147.225098185833,70.0843463479402,Irq,Miss,7
184.886059550748,46.8704722637276,Irq,Miss,7
171.571655287002,70.5266346911803,Irq,Miss,7
179.531211395091,35.9723131854652,Irq,Miss,7
98.1381730571885,51.0212830022271,NE,Miss,7
90.1029050282738,68.7297021242477,NE,Miss,7
70.9611339663068,80.518974169925,NE,Miss,7
27.2737215797058,82.2919403734308,NE,Miss,7
32.3875443759006,74.2841791934491,NE,Miss,7
36.6118882749142,76.7006967239724,NE,Miss,7
15.1884104766997,66.9213310656796,NE,Miss,7
27.9216304273464,52.8405478623529,NE,Miss,7
28.1493108799011,34.0550041113207,NE,Miss,7
28.1002887728917,23.1475853017343,NE,Miss,7
46.3463170017818,55.1110884520038,NE,Miss,7
66.9780877717949,62.3467514465879,NE,Miss,7
163.507272648798,32.5835069587497,NE,Goal,8
171.419490777253,36.9251233034737,NE,Goal,8
180.127573808786,47.9436341925012,NE,Goal,8
178.671212971355,54.6244524750287,NE,Goal,8
192.692691514393,46.4699435112487,NE,Goal,8
7.26434355205556,47.5188895297661,HC,Goal,8
106.182438132458,48.5079985403694,NE,Miss,8
131.697526867797,74.7411313706795,NE,Miss,8
19.8919140910595,83.0659959690129,HC,Miss,8
42.6188598401469,57.7650779450598,HC,Miss,8
35.1559097383259,36.5817962088841,HC,Miss,8
59.3264641756161,2.71274181671694,HC,Miss,8
22.4933525334924,51.4122187824117,HC,Miss,8
13.0865171199238,48.0894664631554,HC,Miss,8
19.8294612576627,46.0451988485136,HC,Miss,8
58.5408960452949,46.425359536415,NE,Goal,8
37.8973669187397,88.5618934411486,NE,Miss,8
50.0011730388745,67.2735187777456,NE,Miss,8
34.767959876857,60.5001968098556,NE,Miss,8
34.1807887513392,13.4815402782448,NE,Miss,8
166.805215591511,81.1042987964621,HC,Miss,8
157.396140441428,75.6229488111903,HC,Miss,8
134.265768900915,65.680466817337,HC,Miss,8
157.494545369234,14.1355094507832,HC,Miss,8
182.989893618408,7.4361541008136,HC,Miss,8
195.377183466189,47.6439790575916,NE,Goal,9
22.1443957046051,32.2862129144851,McD,Goal,9
13.8346461644891,42.7574171029668,McD,Goal,9
40.3514007026224,41.1964320341283,McD,Miss,9
55.0765315926747,51.3767694395966,McD,Miss,9
35.0818969056316,62.6478572813651,McD,Miss,9
32.6266165816777,83.6145045569129,McD,Miss,9
26.1937548368613,74.646112080667,McD,Miss,9
27.2774082983507,69.6771378708551,McD,Miss,9
24.9266718725707,67.616831491177,McD,Miss,9
13.2704366670335,31.1372891215823,McD,Miss,9
21.2346072075566,25.5623424471592,McD,Miss,9
174.887387387387,52.9522978475858,NE,Miss,9
177.522002805598,42.1659879775063,NE,Miss,9
66.3580440240739,31.9987524598464,NE,Miss,9
181.667695408809,29.7822263806894,McD,Goal,9
194.301866873372,51.9991417724118,McD,Goal,9
178.227770904997,51.9341657227468,McD,Goal,9
187.584050190437,74.0415189888835,McD,Goal,9
150.727133650351,23.5988988761699,McD,Miss,9
164.714383772582,38.1891484885973,McD,Miss,9
159.069351574911,57.3241873154571,McD,Miss,9
156.389293425968,76.4488952222866,McD,Miss,9
186.439492997594,66.3025724208369,McD,Miss,9
181.692707109935,56.6404435292337,McD,Miss,9
178.18291296276,45.2802376242103,McD,Miss,9
171.129613245153,40.707446179169,McD,Miss,9
192.479983963588,75.7508224556935,NE,Goal,10
196.003671080611,69.4787379972565,NE,Goal,10
176.474033196945,67.9812201036864,NE,Goal,10
174.200242904477,64.7935901517563,NE,Goal,10
170.994925733332,62.6288710444499,NE,Goal,10
179.175264620452,51.0968041160124,NE,Goal,10
185.752944921999,52.3712665228106,NE,Goal,10
184.412646754788,48.4515822200211,NE,Goal,10
176.363979388494,23.9154786751093,NE,Miss,10
172.480815917973,88.0961739269426,NE,Miss,10
155.876938879521,84.4260759397481,NE,Miss,10
150.515909981225,78.0308360289965,NE,Miss,10
154.882032798655,76.068864860474,NE,Miss,10
159.533116370111,69.9847889914747,NE,Miss,10
165.301933933651,67.2883069138685,NE,Miss,10
160.268446131936,63.072853000866,NE,Miss,10
158.164813439142,52.6611403932851,NE,Miss,10
153.894496392462,45.6542174846678,NE,Miss,10
160.261895310005,38.9551832068369,NE,Miss,10
181.150009891741,74.8405857482938,NE,Miss,10
195.163036856234,65.4352431599593,NE,Miss,10
172.198311722172,69.4337010964765,NE,Miss,10
186.070496015135,62.3317912698506,NE,Miss,10
175.863496592918,56.3255064112894,NE,Miss,10
170.195397916577,50.7802356461665,NE,Miss,10
175.33533657468,47.6022681565856,NE,Miss,10
185.469458102908,42.8226247047217,NE,Miss,10
186.995799612977,37.2396867134919,NE,Miss,10
173.734479465139,42.15689742592,NE,Miss,10
170.784153037682,45.3234009771206,NE,Miss,10
178.830200075204,32.4346588266429,NE,Miss,10
174.898069210744,29.1829945903312,NE,Miss,10
185.689729490359,29.1264937511709,NE,Miss,10
183.768700958909,22.5920488743722,NE,Miss,10
8.25574737436565,73.9821009780929,NE,Goal,10
7.08587922474175,53.390774395457,NE,Goal,10
13.610158989121,56.6952695442103,NE,Goal,10
28.659612684618,53.7021640403787,NE,Goal,10
51.4098813268179,77.5717098193626,NE,Goal,10
