X,Y,Team,Result,Game
178.095267975497,52.5687684814068,Ehower,Goal,10
30.3666236141941,82.7664721461832,NE,Miss,10
33.1372005609023,65.6732134313256,NE,Miss,10
40.7688831717994,58.9941975027823,NE,Miss,10
41.0496720081364,45.0563407838513,NE,Miss,10
7.45305624622529,25.1178822889622,NE,Miss,10
11.2054409087384,28.262390440608,NE,Miss,10
17.9242193689065,32.0076941043386,NE,Miss,10
24.4719644738665,29.0875991448768,NE,Miss,10
24.7976904178617,35.146755333844,NE,Miss,10
17.6317196499677,40.7342080654537,NE,Miss,10
14.1922606644199,37.9527372744647,NE,Miss,10
10.4366078486226,33.3539009113354,NE,Miss,10
17.972969322063,53.7014232589676,NE,Miss,10
5.49815589004017,57.965001564356,NE,Miss,10
27.3569267855229,62.8958278319419,NE,Miss,10
21.753133287492,69.2077212082232,NE,Miss,10
150.037681807367,72.4984792193384,Ehower,Miss,10
157.335740437166,56.2456805907426,Ehower,Miss,10
182.418544547544,37.5379541534742,Ehower,Miss,10
181.067163164514,61.1732387050443,Ehower,Miss,10
18.9721146215556,71.4699342348217,NE,Goal,11
20.5074211721445,63.0756417408522,NE,Goal,11
180.777239119674,73.1101350661187,Tville,Goal,11
184.09142695508,60.5169284440289,Tville,Goal,11
2.69700088786919,75.2571284896009,NE,Miss,11
12.7641017985244,65.1870811103865,NE,Miss,11
12.6861840744029,47.850387493354,NE,Miss,11
7.03354783624445,40.1388245030944,NE,Miss,11
26.3499409396747,46.3696233496502,NE,Miss,11
28.754914054786,39.8094747952531,NE,Miss,11
27.1932857184014,25.6805032830207,NE,Miss,11
11.0859242613531,25.1259124230971,NE,Miss,11
34.6976137533295,28.7268243878548,NE,Miss,11
70.7833415834453,57.801266588618,NE,Miss,11
185.08405947414,31.3776639349629,Tville,Miss,11
166.18671967691,35.0528923844918,Tville,Miss,11
159.476628611388,42.0576303059351,Tville,Miss,11
163.529659807288,68.8570713935879,Tville,Miss,11
170.474813586756,72.4871206585422,Tville,Miss,11
172.069180462687,52.2337505532813,Tville,Miss,11
183.845887908479,47.5511572418959,Tville,Miss,11
16.5303193116485,56.1666130689528,Tville,Goal,11
179.240821064686,62.3398931706055,NE,Goal,11
190.688508388696,56.5607523550313,NE,Goal,11
51.0183565633669,53.3431900836386,Tville,Miss,11
59.4508456673439,55.8008413533815,Tville,Miss,11
54.7499339833037,47.2284752888394,Tville,Miss,11
52.4736652208357,34.2888759905773,Tville,Miss,11
194.982469625783,34.0401695256472,NE,Miss,11
195.931541339525,39.7104154737907,NE,Miss,11
178.311946538241,32.3240622360966,NE,Miss,11
170.691593525396,57.9336381866717,NE,Miss,11
179.893140567298,47.3776223776224,NE,Goal,12
26.592284120374,66.2587412587413,Irq,Goal,12
43.0797311050757,70.1644288772135,Irq,Miss,12
48.17949272087,51.6783420899008,Irq,Miss,12
40.0274513007907,51.7999610819225,Irq,Miss,12
37.1747584202072,23.9492119089317,Irq,Miss,12
25.0949451742682,26.0167347733022,Irq,Miss,12
14.5959042896419,25.1654018291496,Irq,Miss,12
1.39187033867074,33.192255302588,Irq,Miss,12
28.0967105439438,55.5701498345982,Irq,Miss,12
19.5795376128284,67.1239540766686,Irq,Miss,12
181.861331552343,54.8659673659673,NE,Miss,12
171.856900901845,62.3931623931624,NE,Miss,12
152.616582855347,82.6680264180264,NE,Miss,12
191.73999065853,33.8626651126651,NE,Miss,12
184.534858495217,33.6515136574302,Irq,Goal,12
165.402951714164,22.4182362028728,Irq,Miss,12
163.754199125662,40.3720869079315,Irq,Miss,12
163.2535910331,68.1020938106038,Irq,Miss,12
162.512046806692,72.1897906189396,Irq,Miss,12
185.000624527496,57.1182986556224,Irq,Miss,12
97.5266738980377,52.0175525096144,NE,Miss,12
34.0372086907931,29.3616671597147,NE,Miss,12
47.6831344706308,4.81938007428587,NE,Miss,12
11.7381489841987,51.466873292667,NE,Goal,13
27.9909706546275,27.4454147608449,NE,Goal,13
39.0895410082769,82.0377698623855,NE,Miss,13
52.0692249811889,86.539264870022,NE,Miss,13
53.1978931527465,62.3107850074915,NE,Miss,13
51.6930022573364,58.227022411278,NE,Miss,13
41.3468773513921,52.115544521446,NE,Miss,13
36.267870579383,25.8547371777893,NE,Miss,13
22.1595184349135,34.6360127507218,NE,Miss,13
2.59593679458241,39.4863867991287,NE,Miss,13
23.8525206922498,52.2921254146027,NE,Miss,13
15.3875094055681,76.2415679329098,NE,Miss,13
149.322799097066,47.8400467016929,HC,Miss,13
165.312264860798,51.7524994761873,HC,Miss,13
177.915726109857,76.6866440274148,HC,Miss,13
156.094808126411,60.8170951388862,HC,Miss,13
16.8644078938719,27.0543919851694,HC,Goal,13
35.8436433119903,73.7779881407854,HC,Miss,13
32.3852535531627,69.9043505699523,HC,Miss,13
38.5958926622753,59.7773439040744,HC,Miss,13
40.905777094098,51.7383544353725,HC,Miss,13
5.20021737510794,76.4929857084632,HC,Miss,13
27.2584769718245,77.5932828462115,HC,Miss,13
17.6488866099563,62.3197780670269,HC,Miss,13
143.16164644114,9.48579392313859,NE,Miss,13
177.390830364147,4.19795816405681,NE,Miss,13
185.629500344031,27.6271381427576,NE,Miss,13
183.486427203443,37.9760120432821,NE,Miss,13
184.28597097867,41.8636190325931,NE,Miss,13
186.707062937982,58.5127006665878,NE,Miss,13
174.868117733163,69.155754085644,NE,Miss,13
156.428211432353,37.9965553057495,NE,Miss,13
150.824009431275,43.863711066409,NE,Miss,13
140.921609101706,67.7530601243771,NE,Miss,13
164.871492306411,72.1271315689136,NE,Miss,13
12.6977789198343,58.4470228565028,Ehower,Miss,14
191.584669209939,55.3394213727079,NE,Goal,14
175.909285577804,27.8111390036436,NE,Goal,14
127.395386531201,36.1538613587397,NE,Miss,14
166.029069729135,67.5421847100604,NE,Miss,14
153.961376529422,54.8874305706548,NE,Miss,14
158.655228532084,50.9305344165299,NE,Miss,14
163.923293339395,51.3499107219334,NE,Miss,14
166.172705290137,47.8394049007399,NE,Miss,14
157.701831023963,45.2421049857353,NE,Miss,14
164.626975812562,29.7479130016538,NE,Miss,14
174.017644772127,23.1475954221106,NE,Miss,14
184.001634019226,29.3881652204279,NE,Miss,14
179.500504042221,35.3875854071541,NE,Miss,14
185.704176632207,33.6145427711121,NE,Miss,14
174.23178035619,34.6763258287047,NE,Miss,14
181.386873818136,37.7160628043196,NE,Miss,14
182.359378809143,51.8691071534462,NE,Miss,14
187.060807917087,51.2688686393495,NE,Miss,14
183.124007563928,57.2663121899152,NE,Miss,14
186.69941293906,57.8375600403234,NE,Miss,14
182.017091314002,66.902413472752,NE,Miss,14
172.999677149427,72.1879385661481,NE,Miss,14
177.898769873429,75.8193486324972,NE,Miss,14
178.720131268588,51.5623644123285,Ehower,Goal,14
7.08842485583332,47.0847171493259,NE,Goal,14
6.60602857300631,32.9007675741344,NE,Goal,14
32.4413801082861,70.4635159050091,NE,Miss,14
34.6834249741644,65.9314363549827,NE,Miss,14
34.1105054313956,61.5551593656403,NE,Miss,14
45.1859638327693,62.392022908893,NE,Miss,14
41.4144900325805,54.5243222917308,NE,Miss,14
33.1503803686144,51.9262981574539,NE,Miss,14
46.660171606331,50.2736077036149,NE,Miss,14
50.4161966294056,51.2820512820513,NE,Miss,14
51.5340964371833,47.6295659353807,NE,Miss,14
33.1349315915002,45.0670411187281,NE,Miss,14
16.9649924136643,32.2807128262979,NE,Miss,14
6.50156854392318,53.1871813278849,NE,Miss,14
5.95231521290388,59.318702355314,NE,Miss,14
12.5354664478857,65.5711840205738,NE,Miss,14
18.9227140411634,68.1757821025588,NE,Miss,14
27.1805784548067,68.000915093521,NE,Miss,14
165.552316790651,88.3860695418484,Ehower,Miss,14
191.938828101786,53.9970916855339,Ehower,Miss,14
149.924728298741,66.4034458004307,Ehower,Miss,14
34.9908908762543,29.9142833431472,Tville,Goal,15
20.3186810146892,49.9353864758164,Tville,Goal,15
6.668827037302,45.2468552775615,Tville,Goal,15
38.4644111870315,22.1245664439114,Tville,Miss,15
53.0199083423239,16.9330904233668,Tville,Miss,15
32.9847759735171,21.0433931518885,Tville,Miss,15
5.65542878746568,27.019979476479,Tville,Miss,15
28.3594092703612,24.4729815354176,Tville,Miss,15
19.4979377681528,31.9097939875831,Tville,Miss,15
15.3435055175076,56.2017786173364,Tville,Miss,15
85.4643281971839,54.2208899936638,Tville,Miss,15
158.018861089485,76.7200304559567,NE,Miss,15
164.254296700561,69.6164946932603,NE,Miss,15
126.784380520307,59.6992079080104,NE,Miss,15
132.241621647968,43.1216565300496,NE,Miss,15
172.982062337231,22.9231790644278,NE,Miss,15
186.055597928679,35.4141390988883,NE,Miss,15
179.315636736312,36.8338582770517,NE,Miss,15
184.471875004117,40.2552135407816,NE,Miss,15
186.823583343542,52.7692263106797,NE,Miss,15
163.484006012153,27.1592838634804,NE,Miss,15
176.080723597713,51.7012783348381,Tville,Goal,15
25.8542032980088,76.5270319504506,NE,Goal,15
33.4663942086838,62.6273186649559,NE,Goal,15
5.4008458869933,46.1083654105086,NE,Goal,15
5.83646184796211,42.5973007651,NE,Goal,15
38.2391610828621,78.128514628776,NE,Miss,15
53.272531905569,74.6868185250307,NE,Miss,15
24.2664491226959,66.5061487852915,NE,Miss,15
17.8668546415541,65.6626378790519,NE,Miss,15
42.7068647795255,67.7248834397292,NE,Miss,15
41.1815488919514,63.2007476753948,NE,Miss,15
45.5832501702862,38.1775808265615,NE,Miss,15
36.5006573840866,26.3832786833309,NE,Miss,15
2.32328512516699,39.4286566659802,NE,Miss,15
12.6902849720414,44.0524560819908,NE,Miss,15
28.8813382122321,47.0374154509021,NE,Miss,15
4.2564959580119,50.9681894744623,NE,Miss,15
6.72432637931855,55.9259611272157,NE,Miss,15
4.10799051677254,59.7409009066092,NE,Miss,15
164.617951601747,71.0306145617175,Tville,Miss,15
158.94042357712,63.4581571068763,Tville,Miss,15
140.099373241036,56.8321743308674,Tville,Miss,15
163.684017382397,30.8308516424041,Tville,Miss,15
164.560529497801,16.6449518710365,Tville,Miss,15
178.725308495303,29.1434998178333,Tville,Miss,15
182.125753087593,32.3419770100376,Tville,Miss,15
171.04394705022,77.7219397318717,Tville,Miss,15
178.567562715498,77.5361429242767,Tville,Miss,15
20.9955657462131,67.6999202756748,NE,Miss,15
20.788018949352,59.0900225995401,NE,Miss,15
5.13404887562349,41.0479466044685,NE,Miss,15
160.990492380068,85.4524190732212,Tville,Miss,15
162.749698562986,31.4474247725221,Tville,Miss,15
3.40289253753711,42.1729133224742,Tville,Miss,15
184.121806830238,70.0125025143069,NE,Miss,15
170.86835286276,73.1057902022883,NE,Miss,15
176.431774528789,47.1376341456681,NE,Miss,15
172.769366079141,41.9157638168559,NE,Miss,15
187.522332961282,31.9792229509878,NE,Miss,15
160.918796761178,29.5852083818118,NE,Miss,15
172.072072072072,46.1889521100048,NE,Goal,16
180.855855855856,43.366524419156,NE,Goal,16
196.171171171171,39.6554449186028,NE,Goal,16
168.768768768769,85.5807122912386,NE,Miss,16
128.978978978979,34.7733259575365,NE,Miss,16
185.848348348348,16.6910989937306,NE,Miss,16
152.43993993994,35.7555581897687,NE,Miss,16
162.387387387387,39.6854749486328,NE,Miss,16
153.378378378378,44.8182392919235,NE,Miss,16
145.683183183183,47.4633185817396,NE,Miss,16
165.202702702703,53.8618223486645,NE,Miss,16
165.578078078078,69.0658421579474,NE,Miss,16
177.402402402402,67.290711764396,NE,Miss,16
177.027027027027,62.0282124229493,NE,Miss,16
172.71021021021,63.35157525947,NE,Miss,16
171.021021021021,57.6527843633107,NE,Miss,16
170.833333333333,50.6355697803066,NE,Miss,16
185.097597597598,51.6339365681471,NE,Miss,16
191.291291291291,51.1844739476318,NE,Miss,16
191.854354354354,44.1659422580475,NE,Miss,16
171.771771771772,41.8619935725199,NE,Miss,16
177.027027027027,37.4668089141773,NE,Miss,16
174.024024024024,33.5247089194458,NE,Miss,16
178.716216216216,33.6626758337285,NE,Miss,16
176.276276276276,29.1347926874243,NE,Miss,16
186.599099099099,26.9237000158053,NE,Miss,16
41.3288288288289,38.5820689110163,Seneca,Miss,16
42.8303303303304,44.7197855750487,Seneca,Miss,16
75.1126126126126,14.1075944365418,Seneca,Miss,16
53.1531531531532,72.3332543069385,Seneca,Miss,16
184.924987964929,46.7252768066418,Seneca,Goal,16
182.344352986671,37.2621593680207,Seneca,Goal,16
20.3301950076157,49.307490154917,NE,Goal,16
26.2398315703818,77.331175789207,NE,Miss,16
1.2944607104244,67.2792057642073,NE,Miss,16
13.7378257251515,62.8959406953772,NE,Miss,16
23.0167780732838,60.670329361979,NE,Miss,16
15.4055271010517,55.5047298488185,NE,Miss,16
22.4205049556435,46.8247908440509,NE,Miss,16
27.1983625287943,41.2818622486336,NE,Miss,16
24.1638365615385,33.8495480162081,NE,Miss,16
24.246043333272,27.7799480365515,NE,Miss,16
15.7261335108123,31.8332899281579,NE,Miss,16
10.3870777092941,32.515058088401,NE,Miss,16
33.8083350213124,50.9307450695667,NE,Miss,16
41.0693851459598,47.230618273842,NE,Miss,16
34.0779732325983,31.0224571362931,NE,Miss,16
41.1806383103725,27.4423522272993,NE,Miss,16
68.7078498479066,32.0536040764037,NE,Miss,16
175.651187241158,64.3112672820556,Seneca,Miss,16
185.202518026301,30.4009739419879,Seneca,Miss,16
151.318530853188,32.1686935568306,Seneca,Miss,16
179.391659620202,49.7206439019764,NE,Goal,17
186.138879888732,45.4864431291044,NE,Goal,17
185.47743419129,51.8045534648849,NE,Goal,17
184.586813759967,56.3690819576264,NE,Goal,17
122.834298764827,21.5857574488374,NE,Miss,17
162.615871535708,17.9374010531501,NE,Miss,17
165.255332263851,23.1912976821741,NE,Miss,17
164.704456790026,28.6025873037197,NE,Miss,17
153.828205877937,32.8805156694931,NE,Miss,17
157.811433975286,51.4337908925434,NE,Miss,17
164.794677877789,68.6607502706632,NE,Miss,17
182.430595617231,65.6748932493553,NE,Miss,17
176.979134562447,61.8928515922375,NE,Miss,17
181.669643304015,61.1453995147818,NE,Miss,17
177.907687363516,57.5036285999531,NE,Miss,17
173.961337958975,55.3244929838287,NE,Miss,17
170.940907163159,47.5865529749251,NE,Miss,17
187.258082360658,42.4123406642906,NE,Miss,17
182.186603551418,40.6757493618669,NE,Miss,17
196.448450172935,39.6023159819083,NE,Miss,17
186.291663044652,29.9888310244637,NE,Miss,17
34.3145699812709,52.1595108831657,Girard,Miss,17
57.3742897558894,40.675090813781,Girard,Miss,17
41.4206331017879,40.5848697260177,Girard,Miss,17
192.452488616552,41.3566472646273,Girard,Goal,17
144.611703404605,52.2072279483819,Girard,Goal,17
4.59942462917705,46.7431728827967,NE,Goal,17
23.9476787735917,73.3829338139897,NE,Miss,17
20.8989742762279,50.0427658204019,NE,Miss,17
23.1008892929341,29.8949482546691,NE,Miss,17
2.71694143050357,42.3714828064348,NE,Miss,17
43.0247110355494,62.6622903851679,NE,Miss,17
43.9403718527439,53.4646873700463,NE,Miss,17
51.1679266841666,19.7265873531237,NE,Miss,17
69.4099759803015,54.1051907998389,NE,Miss,17
157.733529583847,24.7532110440763,Girard,Miss,17
140.796428135712,71.0763999574965,Girard,Miss,17
182.702340707158,52.5408275842165,Girard,Miss,17
182.85090601883,35.3190579450629,Girard,Miss,17
174.040632054176,32.399299474606,Fview,Goal,18
161.399548532731,39.9299474605955,Fview,Goal,18
175.395033860045,53.9404553415061,Fview,Goal,18
170.654627539503,72.15411558669,Fview,Goal,18
46.6892400300978,46.2638645650905,NE,Miss,18
148.457486832205,29.4804436660829,Fview,Miss,18
162.7539503386,31.9614711033275,Fview,Miss,18
192.663656884876,75.1605370694688,Fview,Miss,18
183.446200150489,63.1932282545242,Fview,Miss,18
186.079759217457,61.2959719789843,Fview,Miss,18
181.941309255079,59.6906012842966,Fview,Miss,18
180.248306997743,63.1932282545242,Fview,Miss,18
183.069977426637,34.8803269118506,Fview,Miss,18
185.994152046784,59.1228070175439,NE,Goal,18
18.0354038248775,45.9649122807018,Fview,Goal,18
42.2836432924153,51.7446393762183,Fview,Miss,18
38.5798298298299,40.6578947368421,Fview,Miss,18
11.5972551498868,23.845029239766,Fview,Miss,18
24.9225321813041,51.7446393762183,Fview,Miss,18
27.406924468328,55.7651072124756,Fview,Miss,18
26.6073310152258,59.6637426900585,Fview,Miss,18
3.78791071773532,56.130604288499,Fview,Miss,18
19.179947491351,76.598440545809,Fview,Miss,18
176.574183832956,30.911306042885,NE,Miss,18
182.027553869659,35.5409356725146,NE,Miss,18
170.821720843651,57.958089668616,NE,Miss,18
179.34394921237,75.7456140350877,NE,Miss,18
